Date : 2019-12-06 21:32:27
Directory : c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src
Total : 106 files,  7137 codes, 2014 comments, 1462 blanks, all 10613 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\NetworkTest.js                                      | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\RadioStatus.js                                      | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\RestoreDefaults.js                                  | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ScreenSaver.js                                      | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ScreenSettings.js                                   | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ScreenSettingsScreenSaver.js                        | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SensorChimes.js                                     | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartAreaSettingsEditName.js                        | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartAreasCode.js                                   | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartAreasControls.js                               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartAreasSettings.js                               | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControls.js                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsGarageDoors.js                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsLights.js                          | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsLocks.js                           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsRooms.js                           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsRoomsEditRoom.js                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsRoomsEditRoomName.js               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsRoomsNewName.js                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsScenes.js                          | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsScenesEditScene.js                 | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsScenesEditSceneName.js             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsScenesNewName.js                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeControlsThermostats.js                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettings.js                                | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsAddDevice.js                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsAdvancedSettings.js                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsAdvancedSettingsControllerLearn.js | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsAdvancedSettingsResetController.js | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsCheckNetwork.js                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsDeviceAssociation.js               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsDeviceAssociationManage.js         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsRediscoverNetwork.js               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsRemoveDevice.js                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsViewAll.js                         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SmartHomeSettingsViewAllEditName.js                 | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SoundsSettings.js                                   | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfiguration.js                              | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationImageSensors.js                  | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationKeyfobs.js                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationKeyfobsEditKeyfob.js             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationKeypads.js                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationKeypadsEditKeypad.js             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationPanelProgramming.js              | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationWiredZones.js                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationWiredZonesEditZone.js            | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationWirelessZones.js                 | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemConfigurationWirelessZonesEditZone.js         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemInfo.js                                       | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemInfoDealerInfo.js                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemInfoHistory.js                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemInfoLicenseInfo.js                            | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemInfoSystemInfo.js                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemPairing.js                                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemSettingsCode.js                               | JavaScript |        163 |         25 |         37 |        225 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemSettingsInstallerMenu.js                      | JavaScript |        234 |          0 |         53 |        287 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemSettingsMenu.js                               | JavaScript |        234 |          0 |         53 |        287 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemTests.js                                      | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemTestsConsoleTest.js                           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\SystemTestsSensorTest.js                            | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\Users.js                                            | JavaScript |        214 |          0 |         87 |        301 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersEditCode.js                                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersEditCodeVerify.js                              | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersEditName.js                                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersEditUser.js                                    | JavaScript |        100 |          0 |         32 |        132 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersNewCode.js                                     | JavaScript |         81 |          0 |         17 |         98 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersNewCodeVerify.js                               | JavaScript |         67 |          0 |         13 |         80 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\UsersNewName.js                                     | JavaScript |        534 |          0 |         78 |        612 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\WorkInProgress.js                                   | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\WorkInProgressHack.js                               | JavaScript |         24 |          0 |          4 |         28 |
| Total                                                                                                             |            |      7,137 |      2,014 |      1,462 |     10,613 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
